agent,env,seed,nsteps,reward
A2C_learner,AdversarialSequenceEvader,0,100000,684.0
A2C_learner,AdversarialSequencePredictor,0,100000,310.0
A2C_learner,AfterImages,0,100000,99390.0
A2C_learner,CensoredObservation,0,100000,97416.0
A2C_learner,CryingBaby,0,100000,98616.0
A2C_learner,CryingBaby2,0,100000,-97382.0
A2C_learner,DelayedRewards,0,100000,99750.0
A2C_learner,FalseMemories,0,100000,99714.0
A2C_learner,IgnoreActions,0,100000,-192.0
A2C_learner,IgnoreObservations,0,100000,93322.0
A2C_learner,IgnoreRewards,0,100000,10420.0
A2C_learner,IgnoreRewards2,0,100000,99678.0
A2C_learner,IgnoreRewards3,0,100000,32948.0
A2C_learner,IncentivizeLearningRate,0,100000,100000.0
A2C_learner,IncentivizeZero,0,100000,-98496.0
A2C_learner,LimitedMemory,0,100000,39942.0
A2C_learner,NthRewardMultipliedByN,0,100000,99830.0
A2C_learner,PunishNondeterministicAgent,0,100000,100000.0
A2C_learner,Repeater,0,100000,99860.0
A2C_learner,ReverseHistory,0,100000,96290.0
A2C_learner,SelfRecognition,0,100000,66474.0
A2C_learner,ShiftedRewards,0,100000,99698.0
A2C_learner,TemptingButton,0,100000,-49726.0
A2C_learner,TemptingButtonVariation,0,100000,980.0
A2C_learner,ThirdActionForbidden,0,100000,-99984.0
A2C_learner,minus_rewards(AdversarialSequenceEvader),0,100000,100000.0
A2C_learner,minus_rewards(AdversarialSequencePredictor),0,100000,-100000.0
A2C_learner,minus_rewards(AfterImages),0,100000,99666.0
A2C_learner,minus_rewards(CensoredObservation),0,100000,99668.0
A2C_learner,minus_rewards(CryingBaby),0,100000,68120.0
A2C_learner,minus_rewards(CryingBaby2),0,100000,93470.0
A2C_learner,minus_rewards(DelayedRewards),0,100000,99906.0
A2C_learner,minus_rewards(FalseMemories),0,100000,99848.0
A2C_learner,minus_rewards(IgnoreActions),0,100000,99898.0
A2C_learner,minus_rewards(IgnoreObservations),0,100000,94132.0
A2C_learner,minus_rewards(IgnoreRewards),0,100000,516.0
A2C_learner,minus_rewards(IgnoreRewards2),0,100000,99644.0
A2C_learner,minus_rewards(IgnoreRewards3),0,100000,32902.0
A2C_learner,minus_rewards(IncentivizeLearningRate),0,100000,99820.0
A2C_learner,minus_rewards(IncentivizeZero),0,100000,83934.0
A2C_learner,minus_rewards(LimitedMemory),0,100000,20442.0
A2C_learner,minus_rewards(NthRewardMultipliedByN),0,100000,99898.0
A2C_learner,minus_rewards(PunishNondeterministicAgent),0,100000,99900.0
A2C_learner,minus_rewards(Repeater),0,100000,99868.0
A2C_learner,minus_rewards(ReverseHistory),0,100000,99858.0
A2C_learner,minus_rewards(SelfRecognition),0,100000,66694.0
